item_name,category,quantity_purchased,quantity_consumed,waste_generated,purchase_date,expiry_date,days_until_expiry
chicken,meat,5.69,3.07,2.62,2025-03-27,2025-04-11,15
chicken,meat,16.38,9.25,7.13,2025-04-07,2025-05-02,25
mutton,meat,14.09,12.75,1.34,2025-03-25,2025-04-08,14
spinach,vegetable,16.39,9.73,6.66,2025-04-06,2025-04-08,2
chicken,meat,2.85,2.14,0.71,2025-03-23,2025-04-20,28
chicken,meat,10.15,7.24,2.91,2025-03-29,2025-04-01,3
yogurt,dairy,4.95,4.71,0.24,2025-03-30,2025-04-22,23
mutton,meat,10.38,8.4,1.98,2025-03-26,2025-04-04,9
yogurt,dairy,9.64,5.61,4.03,2025-03-25,2025-04-09,15
chicken,meat,4.87,4.02,0.85,2025-04-05,2025-04-18,13
potato,vegetable,15.13,7.8,7.33,2025-03-31,2025-04-05,5
cheese,dairy,6.19,3.22,2.97,2025-04-06,2025-04-19,13
cheese,dairy,14.11,14.08,0.03,2025-03-29,2025-04-01,3
potato,vegetable,17.1,12.19,4.91,2025-03-29,2025-04-18,20
spinach,vegetable,11.53,9.71,1.82,2025-03-24,2025-04-02,9
carrot,vegetable,11.87,10.46,1.41,2025-04-04,2025-04-06,2
carrot,vegetable,11.84,6.3,5.54,2025-04-02,2025-04-14,12
milk,dairy,2.79,2.24,0.55,2025-04-01,2025-04-25,24
yogurt,dairy,16.13,9.38,6.75,2025-04-01,2025-05-01,30
milk,dairy,12.79,11.16,1.63,2025-03-25,2025-04-19,25
yogurt,dairy,4.49,3.62,0.87,2025-03-28,2025-04-08,11
beef,meat,18.42,13.41,5.01,2025-03-27,2025-04-19,23
mutton,meat,8.59,5.64,2.95,2025-03-29,2025-04-19,21
potato,vegetable,18.24,10.16,8.08,2025-03-30,2025-04-16,17
spinach,vegetable,9.75,8.78,0.97,2025-03-30,2025-04-01,2
yogurt,dairy,4.7,2.79,1.91,2025-04-07,2025-04-24,17
milk,dairy,5.08,2.64,2.44,2025-03-25,2025-04-06,12
potato,vegetable,8.75,8.74,0.01,2025-04-07,2025-04-29,22
spinach,vegetable,10.9,8.4,2.5,2025-04-03,2025-04-22,19
milk,dairy,12.78,7.4,5.38,2025-04-02,2025-04-07,5
cheese,dairy,15.2,13.02,2.18,2025-03-30,2025-04-09,10
carrot,vegetable,2.87,2.34,0.53,2025-04-06,2025-04-24,18
carrot,vegetable,11.83,7.3,4.53,2025-03-23,2025-04-01,9
mutton,meat,4.79,2.41,2.38,2025-03-26,2025-04-10,15
yogurt,dairy,3.6,2.94,0.66,2025-03-25,2025-04-07,13
yogurt,dairy,12.29,9.71,2.58,2025-04-04,2025-04-10,6
milk,dairy,16.6,14.04,2.56,2025-03-23,2025-04-01,9
chicken,meat,12.55,12.4,0.15,2025-03-28,2025-04-14,17
carrot,vegetable,5.44,4.23,1.21,2025-03-25,2025-04-16,22
beef,meat,1.98,1.41,0.57,2025-04-05,2025-05-02,27
cheese,dairy,19.62,13.33,6.29,2025-04-01,2025-04-23,22
chicken,meat,4.59,3.86,0.73,2025-03-25,2025-04-20,26
carrot,vegetable,18.94,14.7,4.24,2025-04-03,2025-04-16,13
carrot,vegetable,8.63,7.16,1.47,2025-04-02,2025-04-27,25
mutton,meat,4.96,4.17,0.79,2025-03-23,2025-04-02,10
spinach,vegetable,14.74,10.86,3.88,2025-04-03,2025-04-30,27
cheese,dairy,7.74,4.03,3.71,2025-04-04,2025-04-30,26
mutton,meat,15.64,9.01,6.63,2025-03-27,2025-04-05,9
chicken,meat,1.73,1.44,0.29,2025-04-05,2025-04-29,24
beef,meat,11.0,6.79,4.21,2025-04-03,2025-04-07,4
spinach,vegetable,15.17,11.28,3.89,2025-03-24,2025-04-18,25
chicken,meat,10.34,5.71,4.63,2025-03-29,2025-04-21,23
milk,dairy,3.28,2.72,0.56,2025-03-29,2025-04-07,9
beef,meat,3.34,2.38,0.96,2025-03-31,2025-04-03,3
yogurt,dairy,5.04,4.37,0.67,2025-04-06,2025-04-16,10
yogurt,dairy,11.93,6.52,5.41,2025-03-28,2025-04-05,8
carrot,vegetable,16.99,12.76,4.23,2025-04-05,2025-04-08,3
potato,vegetable,3.55,2.88,0.67,2025-04-05,2025-04-10,5
yogurt,dairy,4.98,2.88,2.1,2025-03-31,2025-04-20,20
carrot,vegetable,16.23,9.54,6.69,2025-03-29,2025-04-01,3
cheese,dairy,14.89,8.01,6.88,2025-03-29,2025-04-21,23
beef,meat,12.42,12.28,0.14,2025-04-04,2025-04-20,16
milk,dairy,8.17,8.11,0.06,2025-03-26,2025-04-01,6
potato,vegetable,2.61,1.38,1.23,2025-04-06,2025-04-15,9
milk,dairy,8.66,5.58,3.08,2025-04-03,2025-04-15,12
spinach,vegetable,13.97,10.87,3.1,2025-04-02,2025-04-08,6
beef,meat,18.17,9.47,8.7,2025-03-26,2025-03-28,2
beef,meat,2.37,2.15,0.22,2025-04-04,2025-04-29,25
chicken,meat,18.57,16.28,2.29,2025-03-30,2025-04-18,19
cheese,dairy,18.81,16.77,2.04,2025-04-06,2025-05-01,25
milk,dairy,7.35,3.98,3.37,2025-03-28,2025-04-11,14
mutton,meat,8.15,7.09,1.06,2025-03-30,2025-04-02,3
potato,vegetable,15.95,15.18,0.77,2025-03-30,2025-04-01,2
beef,meat,6.49,5.82,0.67,2025-03-25,2025-03-27,2
yogurt,dairy,17.79,10.01,7.78,2025-03-26,2025-04-04,9
mutton,meat,19.02,17.53,1.49,2025-04-07,2025-04-29,22
yogurt,dairy,16.33,16.32,0.01,2025-04-07,2025-04-20,13
spinach,vegetable,10.1,7.57,2.53,2025-04-01,2025-04-28,27
carrot,vegetable,3.18,2.36,0.82,2025-04-05,2025-04-15,10
milk,dairy,12.19,8.92,3.27,2025-04-05,2025-04-09,4
cheese,dairy,3.11,2.48,0.63,2025-04-05,2025-05-02,27
cheese,dairy,2.03,1.58,0.45,2025-04-04,2025-04-14,10
milk,dairy,1.11,1.02,0.09,2025-04-06,2025-04-18,12
spinach,vegetable,6.57,4.2,2.37,2025-04-02,2025-04-26,24
carrot,vegetable,2.9,1.52,1.38,2025-03-23,2025-04-18,26
spinach,vegetable,19.47,15.78,3.69,2025-04-03,2025-04-08,5
mutton,meat,14.26,8.84,5.42,2025-03-26,2025-04-15,20
beef,meat,10.27,7.94,2.33,2025-03-26,2025-03-29,3
beef,meat,9.02,6.43,2.59,2025-03-27,2025-04-17,21
cheese,dairy,10.27,7.75,2.52,2025-04-02,2025-04-15,13
yogurt,dairy,3.89,3.29,0.6,2025-04-01,2025-04-27,26
potato,vegetable,4.73,3.99,0.74,2025-03-31,2025-04-12,12
spinach,vegetable,7.31,6.49,0.82,2025-03-26,2025-04-04,9
beef,meat,12.33,9.68,2.65,2025-03-26,2025-04-25,30
yogurt,dairy,16.32,11.27,5.05,2025-03-28,2025-03-30,2
yogurt,dairy,13.2,10.75,2.45,2025-04-01,2025-04-24,23
beef,meat,3.49,3.19,0.3,2025-03-26,2025-04-06,11
yogurt,dairy,11.71,11.52,0.19,2025-04-07,2025-04-14,7
cheese,dairy,2.89,1.8,1.09,2025-03-23,2025-03-31,8
spinach,vegetable,15.87,8.55,7.32,2025-03-27,2025-04-04,8
mutton,meat,10.81,8.03,2.78,2025-03-25,2025-03-29,4
cheese,dairy,6.67,4.95,1.72,2025-04-01,2025-04-04,3
yogurt,dairy,11.87,11.11,0.76,2025-03-23,2025-04-10,18
spinach,vegetable,13.36,10.53,2.83,2025-03-29,2025-04-05,7
carrot,vegetable,3.58,3.53,0.05,2025-03-27,2025-04-06,10
mutton,meat,1.91,1.43,0.48,2025-03-24,2025-04-22,29
yogurt,dairy,8.83,5.14,3.69,2025-04-05,2025-04-19,14
yogurt,dairy,13.91,8.37,5.54,2025-04-02,2025-04-16,14
yogurt,dairy,10.52,8.05,2.47,2025-03-26,2025-04-20,25
carrot,vegetable,11.62,7.86,3.76,2025-03-30,2025-04-28,29
yogurt,dairy,15.17,13.74,1.43,2025-03-26,2025-04-20,25
mutton,meat,12.7,10.76,1.94,2025-03-29,2025-04-15,17
yogurt,dairy,9.92,9.72,0.2,2025-04-01,2025-04-18,17
yogurt,dairy,10.24,6.6,3.64,2025-04-06,2025-05-01,25
mutton,meat,16.41,12.67,3.74,2025-03-30,2025-04-24,25
beef,meat,4.48,2.4,2.08,2025-03-23,2025-04-13,21
cheese,dairy,1.34,0.96,0.38,2025-03-26,2025-04-05,10
spinach,vegetable,3.92,2.15,1.77,2025-03-29,2025-04-01,3
yogurt,dairy,8.18,6.41,1.77,2025-03-29,2025-04-08,10
milk,dairy,8.96,4.98,3.98,2025-03-26,2025-04-13,18
cheese,dairy,4.18,2.31,1.87,2025-03-27,2025-04-20,24
carrot,vegetable,1.13,0.6,0.53,2025-04-02,2025-04-20,18
chicken,meat,18.41,15.73,2.68,2025-03-30,2025-04-17,18
chicken,meat,18.57,12.24,6.33,2025-03-23,2025-03-26,3
milk,dairy,15.76,8.49,7.27,2025-03-28,2025-04-10,13
cheese,dairy,7.66,6.26,1.4,2025-04-03,2025-04-13,10
milk,dairy,13.75,9.42,4.33,2025-03-24,2025-04-15,22
cheese,dairy,15.39,8.05,7.34,2025-03-27,2025-04-22,26
spinach,vegetable,3.07,2.17,0.9,2025-03-26,2025-03-30,4
milk,dairy,12.53,7.76,4.77,2025-03-30,2025-04-13,14
cheese,dairy,17.62,10.34,7.28,2025-04-06,2025-04-09,3
potato,vegetable,8.19,7.45,0.74,2025-04-03,2025-04-11,8
carrot,vegetable,1.62,1.33,0.29,2025-03-26,2025-04-02,7
mutton,meat,10.1,9.03,1.07,2025-04-03,2025-04-09,6
mutton,meat,5.83,5.04,0.79,2025-03-27,2025-04-03,7
potato,vegetable,19.04,10.59,8.45,2025-04-05,2025-04-21,16
spinach,vegetable,5.98,3.52,2.46,2025-04-03,2025-04-28,25
mutton,meat,3.23,1.75,1.48,2025-03-24,2025-04-04,11
spinach,vegetable,17.7,12.2,5.5,2025-03-31,2025-04-26,26
potato,vegetable,9.95,8.84,1.11,2025-03-29,2025-04-11,13
mutton,meat,18.69,16.79,1.9,2025-03-31,2025-04-26,26
milk,dairy,11.85,8.9,2.95,2025-03-26,2025-04-12,17
mutton,meat,15.05,12.6,2.45,2025-04-01,2025-04-29,28
beef,meat,8.75,4.91,3.84,2025-03-27,2025-04-19,23
milk,dairy,8.23,6.39,1.84,2025-04-02,2025-04-06,4
mutton,meat,12.0,9.91,2.09,2025-03-25,2025-03-31,6
milk,dairy,3.01,2.04,0.97,2025-04-03,2025-04-14,11
carrot,vegetable,11.15,9.26,1.89,2025-03-31,2025-04-02,2
yogurt,dairy,18.66,15.54,3.12,2025-03-24,2025-04-11,18
beef,meat,10.1,5.98,4.12,2025-04-06,2025-05-01,25
potato,vegetable,2.0,1.02,0.98,2025-04-07,2025-05-06,29
mutton,meat,5.45,3.99,1.46,2025-04-05,2025-04-18,13
beef,meat,8.46,4.87,3.59,2025-03-25,2025-04-06,12
carrot,vegetable,4.92,2.7,2.22,2025-03-31,2025-04-15,15
milk,dairy,7.02,5.1,1.92,2025-04-03,2025-04-06,3
beef,meat,6.0,3.81,2.19,2025-03-26,2025-04-09,14
milk,dairy,15.02,9.67,5.35,2025-03-27,2025-04-16,20
milk,dairy,7.08,5.64,1.44,2025-03-30,2025-04-28,29
carrot,vegetable,17.12,16.43,0.69,2025-04-03,2025-04-08,5
carrot,vegetable,19.01,10.63,8.38,2025-03-24,2025-03-31,7
mutton,meat,7.3,6.7,0.6,2025-03-25,2025-03-29,4
potato,vegetable,17.48,10.46,7.02,2025-03-27,2025-04-02,6
carrot,vegetable,2.12,1.43,0.69,2025-03-26,2025-03-29,3
cheese,dairy,9.14,6.33,2.81,2025-04-05,2025-04-13,8
beef,meat,19.76,13.21,6.55,2025-04-07,2025-04-12,5
spinach,vegetable,10.42,7.83,2.59,2025-04-05,2025-04-29,24
chicken,meat,4.54,3.98,0.56,2025-03-26,2025-03-30,4
potato,vegetable,2.33,1.29,1.04,2025-03-28,2025-04-21,24
cheese,dairy,8.19,4.27,3.92,2025-03-23,2025-03-27,4
potato,vegetable,14.69,10.2,4.49,2025-03-28,2025-04-22,25
chicken,meat,15.98,8.3,7.68,2025-03-26,2025-04-05,10
beef,meat,19.21,13.19,6.02,2025-04-03,2025-04-20,17
chicken,meat,13.6,12.59,1.01,2025-04-01,2025-04-17,16
beef,meat,6.92,5.59,1.33,2025-03-30,2025-04-16,17
mutton,meat,2.6,2.57,0.03,2025-04-05,2025-04-27,22
mutton,meat,18.67,10.13,8.54,2025-04-07,2025-04-22,15
cheese,dairy,16.11,9.96,6.15,2025-04-04,2025-04-11,7
milk,dairy,12.24,8.07,4.17,2025-04-07,2025-04-24,17
spinach,vegetable,7.92,7.6,0.32,2025-04-01,2025-04-08,7
potato,vegetable,16.36,10.59,5.77,2025-04-04,2025-04-27,23
chicken,meat,19.87,12.03,7.84,2025-04-03,2025-04-13,10
yogurt,dairy,6.51,4.62,1.89,2025-03-23,2025-04-09,17
milk,dairy,14.1,10.04,4.06,2025-04-06,2025-04-25,19
yogurt,dairy,8.63,7.24,1.39,2025-04-06,2025-04-29,23
spinach,vegetable,14.66,12.18,2.48,2025-03-30,2025-04-01,2
milk,dairy,7.76,7.35,0.41,2025-03-25,2025-04-06,12
chicken,meat,13.46,6.98,6.48,2025-04-05,2025-05-05,30
spinach,vegetable,9.03,6.99,2.04,2025-04-06,2025-04-22,16
cheese,dairy,11.43,9.4,2.03,2025-03-26,2025-03-31,5
mutton,meat,9.45,7.67,1.78,2025-04-01,2025-04-14,13
cheese,dairy,12.1,10.73,1.37,2025-03-23,2025-04-10,18
potato,vegetable,2.38,1.45,0.93,2025-04-04,2025-04-30,26
cheese,dairy,3.95,3.2,0.75,2025-03-24,2025-04-05,12
mutton,meat,11.89,11.82,0.07,2025-03-31,2025-04-18,18
chicken,meat,10.14,5.42,4.72,2025-04-01,2025-04-20,19
potato,vegetable,10.72,9.35,1.37,2025-03-26,2025-03-31,5
mutton,meat,3.58,2.41,1.17,2025-04-05,2025-05-02,27
chicken,meat,18.36,12.37,5.99,2025-04-05,2025-04-14,9
carrot,vegetable,8.89,7.98,0.91,2025-03-23,2025-03-31,8
potato,vegetable,10.64,5.87,4.77,2025-04-01,2025-04-17,16
cheese,dairy,2.71,2.49,0.22,2025-03-26,2025-03-30,4
spinach,vegetable,7.61,6.86,0.75,2025-03-30,2025-04-12,13
carrot,vegetable,6.27,6.21,0.06,2025-04-01,2025-04-15,14
beef,meat,7.83,5.62,2.21,2025-03-25,2025-04-08,14
carrot,vegetable,8.64,7.6,1.04,2025-03-27,2025-04-17,21
yogurt,dairy,14.96,10.21,4.75,2025-03-30,2025-04-13,14
yogurt,dairy,12.78,12.26,0.52,2025-04-07,2025-04-12,5
beef,meat,9.91,9.15,0.76,2025-03-23,2025-04-12,20
mutton,meat,3.03,2.81,0.22,2025-03-29,2025-04-10,12
mutton,meat,18.72,13.27,5.45,2025-04-03,2025-04-24,21
spinach,vegetable,17.12,9.27,7.85,2025-04-02,2025-04-05,3
spinach,vegetable,6.07,3.34,2.73,2025-04-01,2025-04-25,24
cheese,dairy,1.67,1.58,0.09,2025-04-04,2025-05-04,30
chicken,meat,17.64,11.57,6.07,2025-03-27,2025-04-14,18
yogurt,dairy,2.34,1.97,0.37,2025-04-04,2025-04-16,12
potato,vegetable,11.5,9.32,2.18,2025-04-03,2025-04-29,26
spinach,vegetable,13.45,6.74,6.71,2025-03-24,2025-04-02,9
cheese,dairy,8.82,6.14,2.68,2025-03-28,2025-04-08,11
chicken,meat,19.42,11.59,7.83,2025-03-28,2025-04-07,10
milk,dairy,12.88,6.53,6.35,2025-03-24,2025-04-17,24
chicken,meat,18.77,18.43,0.34,2025-04-04,2025-04-11,7
yogurt,dairy,2.01,1.02,0.99,2025-04-07,2025-04-28,21
spinach,vegetable,4.28,4.05,0.23,2025-04-02,2025-04-04,2
beef,meat,15.13,14.92,0.21,2025-04-03,2025-05-01,28
carrot,vegetable,3.23,1.74,1.49,2025-03-28,2025-04-02,5
beef,meat,15.17,14.66,0.51,2025-04-04,2025-04-27,23
beef,meat,18.82,12.96,5.86,2025-03-23,2025-04-15,23
milk,dairy,6.29,4.84,1.45,2025-03-27,2025-04-11,15
potato,vegetable,14.16,10.18,3.98,2025-03-28,2025-04-20,23
yogurt,dairy,14.82,14.18,0.64,2025-03-31,2025-04-02,2
spinach,vegetable,19.66,11.37,8.29,2025-04-03,2025-04-20,17
milk,dairy,7.76,4.5,3.26,2025-04-01,2025-04-30,29
beef,meat,18.56,16.15,2.41,2025-03-24,2025-03-27,3
beef,meat,10.38,5.48,4.9,2025-03-31,2025-04-12,12
chicken,meat,9.89,8.86,1.03,2025-04-06,2025-04-20,14
potato,vegetable,11.66,10.76,0.9,2025-04-01,2025-04-23,22
milk,dairy,13.38,8.5,4.88,2025-04-01,2025-04-08,7
yogurt,dairy,6.37,5.92,0.45,2025-03-27,2025-04-07,11
mutton,meat,13.65,7.32,6.33,2025-03-26,2025-04-01,6
carrot,vegetable,8.57,6.71,1.86,2025-04-06,2025-04-19,13
potato,vegetable,14.19,12.41,1.78,2025-04-04,2025-04-14,10
mutton,meat,13.86,11.87,1.99,2025-04-02,2025-04-13,11
spinach,vegetable,8.53,6.69,1.84,2025-04-02,2025-04-10,8
mutton,meat,8.57,8.55,0.02,2025-03-31,2025-04-26,26
potato,vegetable,18.07,17.03,1.04,2025-04-07,2025-04-19,12
cheese,dairy,17.14,15.84,1.3,2025-04-03,2025-04-20,17
chicken,meat,9.76,6.45,3.31,2025-03-26,2025-04-17,22
spinach,vegetable,8.76,4.69,4.07,2025-04-01,2025-04-16,15
beef,meat,19.83,18.92,0.91,2025-03-23,2025-03-27,4
milk,dairy,11.13,9.36,1.77,2025-03-31,2025-04-28,28
beef,meat,13.13,11.56,1.57,2025-04-01,2025-04-21,20
chicken,meat,2.02,1.21,0.81,2025-04-01,2025-04-09,8
milk,dairy,5.74,3.98,1.76,2025-04-02,2025-04-21,19
potato,vegetable,9.6,6.09,3.51,2025-04-07,2025-04-11,4
yogurt,dairy,6.44,5.81,0.63,2025-04-02,2025-04-19,17
mutton,meat,14.44,10.86,3.58,2025-03-29,2025-04-22,24
chicken,meat,1.34,0.79,0.55,2025-03-29,2025-04-26,28
yogurt,dairy,3.37,2.37,1.0,2025-03-31,2025-04-09,9
cheese,dairy,3.34,2.45,0.89,2025-03-27,2025-04-05,9
mutton,meat,6.21,3.83,2.38,2025-04-04,2025-05-01,27
chicken,meat,1.03,0.71,0.32,2025-03-30,2025-04-03,4
milk,dairy,11.74,11.17,0.57,2025-03-29,2025-04-21,23
yogurt,dairy,2.69,2.25,0.44,2025-04-02,2025-04-09,7
yogurt,dairy,14.1,13.62,0.48,2025-03-30,2025-04-04,5
spinach,vegetable,9.34,7.92,1.42,2025-04-04,2025-04-10,6
carrot,vegetable,17.39,16.13,1.26,2025-04-03,2025-04-15,12
yogurt,dairy,6.95,5.94,1.01,2025-04-04,2025-05-02,28
spinach,vegetable,10.44,8.62,1.82,2025-03-31,2025-04-03,3
carrot,vegetable,8.79,6.31,2.48,2025-04-01,2025-04-30,29
spinach,vegetable,13.61,9.1,4.51,2025-03-27,2025-04-25,29
chicken,meat,4.63,4.03,0.6,2025-03-25,2025-04-08,14
mutton,meat,2.69,2.31,0.38,2025-04-03,2025-05-02,29
yogurt,dairy,14.81,11.2,3.61,2025-04-01,2025-04-07,6
cheese,dairy,8.32,6.41,1.91,2025-03-31,2025-04-05,5
carrot,vegetable,2.02,1.1,0.92,2025-03-30,2025-04-16,17
chicken,meat,12.62,11.31,1.31,2025-03-25,2025-04-05,11
cheese,dairy,12.2,8.41,3.79,2025-03-24,2025-04-16,23
milk,dairy,8.77,4.9,3.87,2025-03-28,2025-04-17,20
beef,meat,14.63,10.15,4.48,2025-04-01,2025-05-01,30
mutton,meat,14.49,8.56,5.93,2025-03-24,2025-04-20,27
beef,meat,15.9,14.78,1.12,2025-04-06,2025-04-10,4
cheese,dairy,2.88,2.51,0.37,2025-04-01,2025-04-15,14
milk,dairy,19.36,9.89,9.47,2025-04-02,2025-04-05,3
milk,dairy,15.49,11.77,3.72,2025-03-24,2025-03-26,2
yogurt,dairy,18.61,15.67,2.94,2025-03-31,2025-04-11,11
milk,dairy,4.91,4.61,0.3,2025-04-04,2025-04-08,4
cheese,dairy,1.66,1.46,0.2,2025-03-24,2025-04-01,8
spinach,vegetable,12.69,11.98,0.71,2025-03-23,2025-04-05,13
cheese,dairy,2.24,2.12,0.12,2025-04-02,2025-04-13,11
mutton,meat,5.61,3.28,2.33,2025-04-07,2025-04-12,5
yogurt,dairy,18.12,12.92,5.2,2025-04-01,2025-04-11,10
cheese,dairy,16.08,12.67,3.41,2025-03-28,2025-04-12,15
yogurt,dairy,9.11,8.6,0.51,2025-04-07,2025-04-15,8
mutton,meat,1.36,1.08,0.28,2025-03-30,2025-04-17,18
beef,meat,4.52,3.44,1.08,2025-03-27,2025-04-12,16
cheese,dairy,11.07,7.65,3.42,2025-04-03,2025-04-15,12
cheese,dairy,11.69,7.62,4.07,2025-04-03,2025-04-26,23
beef,meat,16.65,12.66,3.99,2025-03-25,2025-04-01,7
cheese,dairy,17.4,9.09,8.31,2025-03-24,2025-04-06,13
potato,vegetable,7.01,5.19,1.82,2025-04-01,2025-04-14,13
milk,dairy,7.56,4.87,2.69,2025-03-26,2025-04-03,8
beef,meat,16.62,14.85,1.77,2025-03-26,2025-03-28,2
chicken,meat,7.53,4.78,2.75,2025-03-26,2025-04-06,11
yogurt,dairy,2.99,1.69,1.3,2025-04-03,2025-04-29,26
beef,meat,14.47,10.31,4.16,2025-04-03,2025-04-06,3
cheese,dairy,6.7,4.74,1.96,2025-04-02,2025-04-07,5
yogurt,dairy,13.34,11.99,1.35,2025-03-25,2025-04-11,17
carrot,vegetable,7.68,4.91,2.77,2025-04-02,2025-04-20,18
beef,meat,10.84,9.52,1.32,2025-03-24,2025-03-30,6
mutton,meat,16.25,12.64,3.61,2025-04-03,2025-04-06,3
mutton,meat,1.84,1.46,0.38,2025-04-06,2025-04-20,14
beef,meat,12.49,10.13,2.36,2025-04-07,2025-04-23,16
yogurt,dairy,2.77,1.77,1.0,2025-04-04,2025-04-23,19
beef,meat,13.07,10.08,2.99,2025-03-23,2025-03-30,7
mutton,meat,13.03,8.63,4.4,2025-03-30,2025-04-17,18
chicken,meat,10.38,9.34,1.04,2025-03-27,2025-04-03,7
chicken,meat,17.99,9.22,8.77,2025-03-27,2025-04-21,25
carrot,vegetable,7.75,6.35,1.4,2025-03-26,2025-04-14,19
yogurt,dairy,1.54,1.49,0.05,2025-03-23,2025-04-09,17
cheese,dairy,13.56,9.33,4.23,2025-03-30,2025-04-16,17
yogurt,dairy,1.74,1.18,0.56,2025-04-04,2025-04-13,9
potato,vegetable,18.19,16.0,2.19,2025-04-05,2025-04-09,4
milk,dairy,6.09,5.62,0.47,2025-03-24,2025-04-12,19
yogurt,dairy,5.57,4.94,0.63,2025-04-04,2025-04-13,9
carrot,vegetable,10.92,7.39,3.53,2025-04-03,2025-05-03,30
potato,vegetable,17.21,11.4,5.81,2025-03-25,2025-03-31,6
potato,vegetable,10.06,5.7,4.36,2025-04-07,2025-04-27,20
carrot,vegetable,9.7,7.02,2.68,2025-03-28,2025-04-26,29
cheese,dairy,2.76,2.29,0.47,2025-04-04,2025-04-12,8
carrot,vegetable,19.08,9.85,9.23,2025-04-02,2025-04-26,24
beef,meat,9.89,9.31,0.58,2025-04-02,2025-04-30,28
potato,vegetable,15.58,14.95,0.63,2025-03-26,2025-03-31,5
potato,vegetable,5.54,4.65,0.89,2025-03-26,2025-04-01,6
mutton,meat,15.89,14.53,1.36,2025-04-03,2025-04-07,4
carrot,vegetable,15.93,15.22,0.71,2025-04-02,2025-04-29,27
mutton,meat,19.41,15.09,4.32,2025-04-02,2025-04-04,2
cheese,dairy,15.64,15.58,0.06,2025-03-30,2025-04-08,9
spinach,vegetable,15.83,13.88,1.95,2025-03-30,2025-04-14,15
spinach,vegetable,7.9,6.12,1.78,2025-03-25,2025-03-30,5
potato,vegetable,3.39,1.79,1.6,2025-03-28,2025-04-08,11
chicken,meat,5.81,5.08,0.73,2025-03-30,2025-04-09,10
spinach,vegetable,14.85,11.61,3.24,2025-03-26,2025-04-05,10
yogurt,dairy,4.63,4.6,0.03,2025-04-01,2025-04-13,12
mutton,meat,15.37,8.3,7.07,2025-04-01,2025-04-03,2
spinach,vegetable,1.24,1.01,0.23,2025-03-26,2025-04-06,11
mutton,meat,12.25,9.59,2.66,2025-03-30,2025-04-24,25
cheese,dairy,8.77,7.6,1.17,2025-04-01,2025-04-20,19
spinach,vegetable,2.12,1.94,0.18,2025-03-25,2025-03-31,6
carrot,vegetable,17.21,11.65,5.56,2025-04-01,2025-04-04,3
spinach,vegetable,11.85,8.07,3.78,2025-03-26,2025-03-29,3
chicken,meat,19.39,12.19,7.2,2025-04-02,2025-04-22,20
cheese,dairy,18.54,13.09,5.45,2025-03-23,2025-04-15,23
yogurt,dairy,6.38,3.38,3.0,2025-04-07,2025-04-28,21
mutton,meat,18.13,15.39,2.74,2025-04-02,2025-05-02,30
mutton,meat,12.78,7.64,5.14,2025-04-07,2025-05-01,24
mutton,meat,3.68,2.46,1.22,2025-03-28,2025-04-21,24
carrot,vegetable,13.22,11.85,1.37,2025-03-30,2025-04-10,11
chicken,meat,10.02,6.39,3.63,2025-04-04,2025-04-14,10
milk,dairy,18.22,16.11,2.11,2025-04-06,2025-04-10,4
carrot,vegetable,13.18,6.68,6.5,2025-04-07,2025-04-21,14
cheese,dairy,6.1,4.11,1.99,2025-03-26,2025-04-20,25
cheese,dairy,17.44,11.15,6.29,2025-03-26,2025-04-22,27
carrot,vegetable,18.12,14.89,3.23,2025-03-29,2025-04-09,11
cheese,dairy,16.9,13.74,3.16,2025-03-30,2025-04-03,4
beef,meat,7.12,5.2,1.92,2025-04-01,2025-04-04,3
milk,dairy,11.35,6.98,4.37,2025-03-30,2025-04-05,6
cheese,dairy,14.68,7.48,7.2,2025-03-24,2025-04-12,19
mutton,meat,18.1,12.4,5.7,2025-04-06,2025-05-03,27
milk,dairy,1.54,1.19,0.35,2025-03-27,2025-03-29,2
milk,dairy,7.79,6.05,1.74,2025-04-02,2025-04-16,14
yogurt,dairy,5.93,5.03,0.9,2025-04-06,2025-05-01,25
cheese,dairy,17.49,15.24,2.25,2025-04-07,2025-04-30,23
chicken,meat,19.89,19.24,0.65,2025-04-04,2025-04-22,18
chicken,meat,16.28,15.25,1.03,2025-03-28,2025-03-30,2
yogurt,dairy,6.49,5.62,0.87,2025-03-25,2025-04-10,16
cheese,dairy,16.14,12.15,3.99,2025-03-24,2025-04-04,11
chicken,meat,15.64,12.17,3.47,2025-03-30,2025-04-13,14
beef,meat,17.77,15.07,2.7,2025-04-04,2025-05-03,29
yogurt,dairy,6.31,4.48,1.83,2025-03-28,2025-04-03,6
mutton,meat,17.4,12.6,4.8,2025-03-24,2025-04-04,11
beef,meat,1.53,1.18,0.35,2025-04-06,2025-04-23,17
milk,dairy,18.56,18.4,0.16,2025-03-28,2025-04-11,14
beef,meat,2.89,1.52,1.37,2025-04-03,2025-04-07,4
milk,dairy,14.36,8.15,6.21,2025-04-06,2025-05-01,25
beef,meat,8.3,5.56,2.74,2025-04-07,2025-05-02,25
yogurt,dairy,4.54,3.45,1.09,2025-04-01,2025-04-13,12
cheese,dairy,2.84,1.98,0.86,2025-03-30,2025-04-16,17
spinach,vegetable,16.91,13.55,3.36,2025-03-26,2025-04-02,7
spinach,vegetable,1.77,1.17,0.6,2025-03-27,2025-04-08,12
